ligand_id,model,y_true,y_pred
1044,BBB pass,3.379493287,2.888688197538546
1046,BBB pass,3.392605998,3.091443723693299
1070,BBB pass,3.106968628,2.5929187756724845
1073,BBB pass,2.853987286,2.7471385192057154
1075,BBB pass,2.72606467,2.84055234407416
1084,BBB pass,2.019450842,2.5345547223764733
1098,BBB pass,3.386220323,3.589073097757532
1100,BBB pass,4.107744924,4.5036805615034865
1118,BBB pass,3.152631916,2.8838539686631295
1120,BBB pass,3.258086794,3.0629373858067526
1125,BBB pass,3.488779789,3.306957576191766
1126,BBB pass,2.416848453,2.445815383632654
1129,BBB pass,3.489550698,3.2848596867592366
1137,BBB pass,3.10382204,2.6579094843126025
1143,BBB pass,3.862392573,4.145283279124962
1144,BBB pass,3.757126755,4.211387635024741
1147,BBB pass,4.333006751,4.18780382019691
1148,BBB pass,3.879106206,3.761697775646622
1174,BBB pass,3.779696233,4.0044618751734005
1194,BBB pass,3.097590453,3.10176939867186
1210,BBB pass,3.619344465,2.831503832547777
1213,BBB pass,2.893565277,2.8236996100232514
1239,BBB pass,4.483622193,3.454154828110372
1240,BBB pass,3.103617408,2.828932598521787
1247,BBB pass,3.046738424,3.0306934736355893
1255,BBB pass,3.225823409,3.453217952982235
1257,BBB pass,3.459069232,2.8483339361050533
1258,BBB pass,2.984819745,3.3440375448319046
1259,BBB pass,2.827798098,3.250809407036559
1262,BBB pass,3.234865137,3.5948935834906566
1264,BBB pass,3.349468331,3.7205170055842203
1267,BBB pass,2.156319558,2.5912934182365763
1283,BBB pass,4.203224836,3.696014663991455
1307,BBB pass,4.472313029,3.837012553275623
1309,BBB pass,4.369364351,3.8914148819153302
1337,BBB pass,4.515770113,4.2721247658176384
1349,BBB pass,3.36909456,3.383661459278761
1358,BBB pass,2.727143469,2.7325692086034215
1360,BBB pass,3.912995943,3.8463769986404883
1363,BBB pass,3.017962644,3.3586245376980113
1366,BBB pass,4.123662934,3.5024852010525485
1367,BBB pass,3.437016873,3.5955512676502766
1382,BBB pass,3.662865979,3.587714022378391
1386,BBB pass,3.345632745,3.10847455588139
1388,BBB pass,3.935420233,3.63987454465819
1402,BBB pass,3.593456834,3.246493483793002
1403,BBB pass,4.047774939,3.621231000153572
1429,BBB pass,3.809693406,3.807019467663285
1431,BBB pass,3.688949051,3.969966803310304
1452,BBB pass,4.049788459,4.372280428767477
1470,BBB pass,4.748224843,3.5973011318085355
1471,BBB pass,4.638247576,3.366752124055324
1472,BBB pass,5.225813081,3.233920326784475
1474,BBB pass,4.074440265,3.2245941554948137
1481,BBB pass,3.79929515,3.648545765982135
1498,BBB pass,4.42415185,3.4924493025025187
1504,BBB pass,4.155328749,3.8095016341679724
1505,BBB pass,3.238703759,3.507292501587564
1508,BBB pass,4.015840263,4.0014193262887385
1538,BBB pass,2.962119158,2.859102124317612
1539,BBB pass,4.427951098,4.227253400290547
1567,BBB pass,3.061491599,2.48159638975834
1592,BBB pass,5.734198055,4.973212547905838
1599,BBB pass,3.899209654,3.3390053629639223
1602,BBB pass,2.988017543,3.019325439007019
1604,BBB pass,3.864671736,3.691814984849098
1611,BBB pass,4.038080767,3.8637280968262724
1616,BBB pass,4.275540409,4.165613583009392
1617,BBB pass,3.249665053,3.545344478115153
1655,BBB pass,3.091724977,3.567226643162014
1668,BBB pass,3.492757895,3.464376774181844
1687,BBB pass,5.138583714,4.5381135264929675
1690,BBB pass,4.162466004,4.2810624880645305
1694,BBB pass,3.436434769,3.1520580862022154
1710,BBB pass,3.418486352,3.5155667090484406
1715,BBB pass,2.921203658,2.5151995872282393
1726,BBB pass,3.409693332,3.6157282265007002
1736,BBB pass,3.556699083,3.63571297703831
1739,BBB pass,3.509728338,3.546766138978477
1747,BBB pass,5.661462459,4.472440067421368
1761,BBB pass,3.75848609,3.976943133291654
1769,BBB pass,3.446514977,3.3217254041962074
1772,BBB pass,3.726655513,3.4863080126990464
1781,BBB pass,3.786284085,3.8032037683286615
1791,BBB pass,3.207543664,3.3767733243083953
1797,BBB pass,3.53848576,3.7791537148169168
1800,BBB pass,2.748234071,3.2705893724912074
1808,BBB pass,2.873649928,3.2410282082158846
1813,BBB pass,2.984595913,3.5201782840682254
1819,BBB pass,3.39858167,3.3510427914212615
1821,BBB pass,2.928236491,3.2010495520959177
1823,BBB pass,3.007892329,3.3844180703940783
1825,BBB pass,2.710360688,3.328670809279476
1845,BBB pass,3.74878787,3.7444188513630507
1848,BBB pass,3.213762341,3.5806551048573967
1857,BBB pass,3.968628714,4.050079570810982
1859,BBB pass,4.190582149,4.280441970522082
1860,BBB pass,3.783710373,4.171054924094733
1861,BBB pass,4.155530951,4.237738888302935
1867,BBB pass,2.772055693,3.940083234645537
1868,BBB pass,1.851846977,2.7590249855031708
1874,BBB pass,3.475791697,2.859972387770195
1876,BBB pass,3.065067819,3.0466710566036976
1916,BBB pass,3.655177896,3.752385786260634
1922,BBB pass,4.0022031,3.886598151380725
1925,BBB pass,3.621790578,3.991510928295879
1929,BBB pass,3.738599376,4.060022789037618
1936,BBB pass,3.904862488,3.9727223660499096
1939,BBB pass,3.607694478,3.945546296406166
1942,BBB pass,2.90218143,4.0506167865682015
1951,BBB pass,2.978209419,3.2321278575682744
1963,BBB pass,4.014864414,3.675003714938135
1976,BBB pass,3.764158011,3.908604473981943
1980,BBB pass,2.942052721,3.572450790682034
1991,BBB pass,2.712289218,3.3156107532487678
1995,BBB pass,3.67738165,3.600027511518923
1999,BBB pass,3.24150171,3.3368680530936707
2001,BBB pass,3.349070707,3.2633779976437456
2014,BBB pass,4.136088986,3.896280902347021
2040,BBB pass,3.85322547,3.965311278959175
2042,BBB pass,3.529515904,3.632189085476392
2043,BBB pass,3.526124192,3.7306137447944554
2071,BBB pass,3.029386033,3.382687134942978
2073,BBB pass,3.626052429,3.2918111322085153
2075,BBB pass,3.301694147,4.268432053209811
2080,BBB pass,3.59653552,3.886259083969474
2092,BBB pass,5.078634641,3.976572838056126
2094,BBB pass,4.827166835,4.187459607441764
2095,BBB pass,4.038932956,4.105363290005991
2126,BBB pass,4.34163761,3.825220438988576
2132,BBB pass,4.859340521,3.767251364442332
2134,BBB pass,4.040950269,4.047284052511184
2147,BBB pass,3.338780102,2.8632853264557623
2148,BBB pass,2.228614202,3.041260977907415
2150,BBB pass,4.255248377,3.4317128641048855
2158,BBB pass,2.830796037,3.0116214013595286
2163,BBB pass,3.756345927,3.7049596936652245
2164,BBB pass,4.438978095,4.466162593422703
2169,BBB pass,3.993982696,3.917365601165648
2178,BBB pass,3.637947132,3.800156992404937
2183,BBB pass,5.336552785,3.9149471099223216
2200,BBB pass,3.191612217,3.7576277914288094
2211,BBB pass,3.780762722,3.3077466993863265
2216,BBB pass,4.148644579,4.165068888245409
2233,BBB pass,4.145370462,3.767584359920355
2235,BBB pass,3.437016873,3.468912116123173
2236,BBB pass,3.93666012,3.739873240232475
2243,BBB pass,3.405885813,3.190229558355485
2245,BBB pass,2.68524896,3.635604203662888
2253,BBB pass,4.015897689,3.4182955030126427
2255,BBB pass,3.544572548,3.453246355975599
2256,BBB pass,3.427443321,3.38346921311672
2268,BBB pass,4.78452315,4.087888053419325
2272,BBB pass,3.497238656,3.723249603107129
2273,BBB pass,3.655499323,3.4262711972564897
2292,BBB pass,3.593718374,3.8564031899777187
2293,BBB pass,3.416857363,3.5009464085587654
2308,BBB pass,2.813032354,3.156440953694723
2326,BBB pass,2.630715761,2.6852641150311833
2328,BBB pass,3.505041775,3.8373096562089586
2330,BBB pass,3.547625287,3.7801783725538223
2335,BBB pass,3.636217363,3.2741428175042633
2347,BBB pass,4.076338872,4.031379222020397
2348,BBB pass,4.109195586,4.075552006406991
2349,BBB pass,3.410695908,3.4208448849631954
2357,BBB pass,3.78550101,3.540223755027397
2364,BBB pass,3.455300249,3.4996491083417753
2377,BBB pass,4.119287318,3.6383692564231676
2379,BBB pass,3.971577337,3.854499444401495
2380,BBB pass,3.898526685,4.084580328002347
2408,BBB pass,3.222693065,3.2424358657090893
2412,BBB pass,3.134104471,3.6915045282630206
2421,BBB pass,1.609910856,2.8742984487497996
2422,BBB pass,3.449177084,3.4412850050992416
2427,BBB pass,3.525308637,3.7021658664995867
2428,BBB pass,4.243052939,4.026203324072375
2429,BBB pass,3.626841109,4.099780619495466
2441,BBB pass,4.096313172,3.6292122672983353
2446,BBB pass,3.421042483,3.3951916631561576
2447,BBB pass,3.56202294,3.4812310885344906
2449,BBB pass,3.888140866,3.7009809814544052
2453,BBB pass,3.829591848,3.820040281324082
2455,BBB pass,4.239016077,4.037897610995847
2458,BBB pass,2.903469829,3.051158958819857
2461,BBB pass,4.228695435,3.810946909450866
2462,BBB pass,3.382820786,3.059110913697179
2466,BBB pass,3.861409797,3.702483373651564
2472,BBB pass,2.126957252,3.500654834319962
2476,BBB pass,4.280408762,4.108676941869563
2487,BBB pass,2.745426147,2.810056294058972
2501,BBB pass,3.164739384,2.923377491516528
2505,BBB pass,3.582402269,3.6498263509905025
2506,BBB pass,3.284977863,3.290147005048459
2518,BBB pass,3.62300179,3.361391732071915
2521,BBB pass,3.579029912,3.829263280134786
2522,BBB pass,4.076463354,3.668822618409278
2524,BBB pass,3.457552495,3.6946908408201327
2541,BBB pass,3.831507559,3.3401147723604785
2545,BBB pass,3.742430754,4.1596490607026055
2550,BBB pass,3.059795737,3.39715265661732
2558,BBB pass,2.791424317,3.0526538304968422
2567,BBB pass,4.300524835,4.1133999380271895
2579,BBB pass,2.575595563,2.7700384266569418
2583,BBB pass,3.664573146,3.2159455966307737
2590,BBB pass,3.661864547,3.663357638499331
2622,BBB pass,3.551312734,3.722477147480651
2632,BBB pass,4.16521464,3.415378191922319
2643,BBB pass,2.648568804,2.6742393349213422
2650,BBB pass,3.487749272,3.5960866939455713
2652,BBB pass,3.824453981,3.5697625680872855
2653,BBB pass,2.88388782,2.8913202957878372
2654,BBB pass,3.219989152,3.4546866025792102
2655,BBB pass,3.425130124,3.59572388590204
2658,BBB pass,3.607089015,3.8500221572842594
2659,BBB pass,4.044572767,3.969497580643705
2675,BBB pass,2.874015667,3.270308735797829
2679,BBB pass,3.744200133,3.905571977140303
2682,BBB pass,2.812110841,3.162749554241788
2685,BBB pass,3.786258004,4.070247083775787
2700,BBB pass,3.338621813,3.140440789132353
2706,BBB pass,3.696971796,3.5772725879405662
2707,BBB pass,3.210607577,3.413243729424622
2713,BBB pass,3.419701785,3.022539135084121
2720,BBB pass,3.946282739,3.9659100634662656
2722,BBB pass,4.28048276,3.967700876275855
2727,BBB pass,3.77481405,3.8460462352480804
2728,BBB pass,4.150270996,3.993150563054694
2729,BBB pass,3.963184353,3.989963690385262
2736,BBB pass,4.264214348,4.028973218707957
2755,BBB pass,3.082043822,3.36568170702958
2757,BBB pass,2.769522713,3.223187562850697
2767,BBB pass,4.11298648,4.080693743762076
2773,BBB pass,3.600237565,3.494108226850592
2776,BBB pass,3.435062527,3.453028390933535
2777,BBB pass,3.561935763,3.1881261335701216
2778,BBB pass,4.388969784,3.6421331372177614
2779,BBB pass,3.048361947,3.061374469666404
2780,BBB pass,2.823306883,3.0364093203098648
2788,BBB pass,3.07672841,3.454346299668354
2801,BBB pass,3.764304255,4.164950858866691
2804,BBB pass,3.565956303,3.975778920997401
2805,BBB pass,3.322087217,3.785851295964456
2807,BBB pass,3.587952796,3.593280254043069
2809,BBB pass,2.880823676,2.848033299973228
2831,BBB pass,4.223012546,3.901844283323288
2839,BBB pass,2.92808846,3.3445060046253228
2842,BBB pass,4.140552036,3.45976083412119
2852,BBB pass,3.849551025,3.604800651709693
2855,BBB pass,2.86090671,3.4274157127804097
2859,BBB pass,3.00575569,3.235388335921251
2870,BBB pass,3.535718982,3.7873393137250084
2911,BBB pass,2.914586421,3.179167125688913
2912,BBB pass,5.530838588,4.460410642751379
2916,BBB pass,5.039897721,4.380698269877384
2917,BBB pass,4.13885824,4.525872022201376
2924,BBB pass,3.578093421,3.5998382546119854
2926,BBB pass,3.816387145,4.1093672420574565
2928,BBB pass,3.56410995,3.355337627416145
2929,BBB pass,3.626972758,4.1150411862738485
2931,BBB pass,4.449106686,4.4420785653857235
2932,BBB pass,3.290001203,3.235984475271909
2945,BBB pass,2.96530625,3.251749688956936
2947,BBB pass,3.487791448,4.111603832826874
2961,BBB pass,3.805057648,3.8277114237982377
2971,BBB pass,3.212773374,3.5488262196711684
2980,BBB pass,3.960861416,3.655643600035374
2994,BBB pass,4.982665482,4.122659431024021
3002,BBB pass,3.79690979,3.781515000851223
3018,BBB pass,3.428487689,3.30408502515958
3023,BBB pass,3.338962078,3.590466150510194
3032,BBB pass,3.567001145,3.6937173674812245
3038,BBB pass,3.693293443,3.506393096038074
3041,BBB pass,3.67910069,3.9952519111404787
3048,BBB pass,4.153333475,3.6468072112319416
3050,BBB pass,3.598739714,3.3728436854662798
3055,BBB pass,3.608514572,3.78787904224162
3064,BBB pass,3.937912947,3.986612299655778
3067,BBB pass,3.981668005,3.9036353317011048
3077,BBB pass,4.369849171,3.7953756032469625
3082,BBB pass,5.859307346,4.097124675091198
3087,BBB pass,4.822329384,4.473635231135321
3089,BBB pass,3.554520656,3.7317764349716454
3101,BBB pass,3.121149319,3.580165574316038
3107,BBB pass,4.995531963,4.2972993403013104
3135,BBB pass,2.549898451,2.754516220807846
3142,BBB pass,4.458790254,3.5019740575792992
3163,BBB pass,3.39877677,3.3265502005937595
3172,BBB pass,3.40771253,3.3279232216212655
3195,BBB pass,2.975829921,3.3355149674066933
3207,BBB pass,4.072617477,3.0038106610965842
3209,BBB pass,3.77128918,4.140314040391661
3214,BBB pass,3.759997028,3.5961492462319136
3222,BBB pass,3.678660617,3.7045940909862987
3230,BBB pass,3.742250016,3.8293579464920513
3247,BBB pass,4.096995126,4.103108410493007
3260,BBB pass,3.56927147,3.757777338419197
3263,BBB pass,3.448198205,3.299213767256495
3265,BBB pass,2.656966561,2.8188488113473573
3267,BBB pass,3.522078441,3.20206061110905
3275,BBB pass,3.728062318,3.7745525762039174
3304,BBB pass,2.749689088,2.8160046882585354
3306,BBB pass,2.912706108,2.7413873860219677
3321,BBB pass,2.95186552,3.355557256602682
3327,BBB pass,3.121753113,3.2810011056658586
3328,BBB pass,4.021776824,4.023902013715228
3329,BBB pass,2.994893245,3.247123808503501
3331,BBB pass,3.679786848,3.561681531237917
3340,BBB pass,3.464618605,3.713033858214448
3341,BBB pass,4.301673206,4.349256274991283
3344,BBB pass,4.612183829,3.301080651267511
3348,BBB pass,2.876443839,3.825902278337577
3357,BBB pass,4.408843487,3.373231481536072
3358,BBB pass,3.453944862,3.716750798100134
3359,BBB pass,3.908967894,3.835099862765536
3364,BBB pass,3.254447366,3.308053420265737
3375,BBB pass,3.598739714,3.3484988563851346
3376,BBB pass,3.422882835,3.0068978398216664
3397,BBB pass,3.573813744,3.958005423122574
3414,BBB pass,3.586008288,3.2899669200393054
3417,BBB pass,3.881744246,4.143864032498596
3432,BBB pass,4.304872978,3.4382172369131307
3454,BBB pass,3.197098223,3.633638090895371
3457,BBB pass,3.446137793,3.6092719651514393
3466,BBB pass,3.805789612,3.4925964886154177
3467,BBB pass,4.383764516,3.680641904621977
3490,BBB pass,3.001430812,3.0903154057049003
3501,BBB pass,3.705617856,3.518591110557536
3503,BBB pass,4.140085345,3.9001935781778334
3526,BBB pass,3.233716796,3.112804384584695
3542,BBB pass,3.72265137,3.6937563807664278
3548,BBB pass,3.536409023,3.3637564110982345
3554,BBB pass,2.802861345,3.5907444883879207
3564,BBB pass,3.621710287,3.5744719839395485
3566,BBB pass,3.543754767,3.5956508725688536
3591,BBB pass,3.911422063,3.8013862881701264
3601,BBB pass,3.464468256,3.619642097158331
3607,BBB pass,2.826896741,3.2304418199530067
3627,BBB pass,4.085884932,3.558561668020531
3631,BBB pass,3.64336454,3.5344080853430024
3635,BBB pass,2.736613374,2.867539115559513
3664,BBB pass,1.888702113,1.7583218973550077
3684,BBB pass,3.531027052,3.0501427769487925
3696,BBB pass,4.03273677,4.3939748652007475
3700,BBB pass,2.741138462,2.9651831146174468
3703,BBB pass,3.281621881,3.2919349567189
3706,BBB pass,3.301553005,3.953642579554091
3711,BBB pass,3.833232514,3.9214189899797116
3715,BBB pass,3.179482324,3.256575086075087
3721,BBB pass,2.948909994,2.7533398875429707
3728,BBB pass,3.804967433,2.9478924520034355
3735,BBB pass,3.067471762,3.2907851227303833
3744,BBB pass,3.103271451,3.426040743116149
3746,BBB pass,2.740964363,3.474166745108473
3764,BBB pass,3.239403764,3.28680059348564
3771,BBB pass,2.981695311,3.350778267558427
3791,BBB pass,3.964717927,3.936815329765268
3792,BBB pass,2.410663977,2.519049471235945
3804,BBB pass,3.689537175,3.413319104413516
3807,BBB pass,3.191466984,3.421697409911015
3811,BBB pass,3.617835008,3.2802012163093486
3814,BBB pass,3.596720769,3.657705064832592
3828,BBB pass,2.852517268,2.8741305115578886
3833,BBB pass,3.065382584,3.0635053336121207
3836,BBB pass,1.812668301,2.419918956546865
3842,BBB pass,3.453877669,2.9056146492190567
3846,BBB pass,3.236716361,3.7254540625461234
3849,BBB pass,3.66409944,3.455607818594199
3857,BBB pass,4.05383577,3.9779964781737216
3866,BBB pass,3.680541084,3.394360127686399
3868,BBB pass,3.198672357,3.952300252361984
3869,BBB pass,3.236716361,3.7145694206226376
3874,BBB pass,3.239466323,3.603872842682909
3889,BBB pass,4.112707382,3.922948621754969
3892,BBB pass,2.735391782,2.996090152140158
3909,BBB pass,3.928466266,3.7486324115168377
3915,BBB pass,3.176624952,3.28433329186435
3917,BBB pass,2.9036071,3.8415599902287982
3918,BBB pass,3.662239944,3.191056145401266
3921,BBB pass,3.535727776,3.7996875162080848
3934,BBB pass,3.564788766,3.7498723442404245
3942,BBB pass,3.350023581,3.519578624925249
3943,BBB pass,3.439464611,3.6516066524541118
3959,BBB pass,5.061858467,3.9186966740054587
3963,BBB pass,3.487376733,3.737446727906497
3983,BBB pass,3.687715203,3.6622159164054713
3985,BBB pass,3.568375659,3.234024309926669
4002,BBB pass,3.935675654,4.04378678227151
4019,BBB pass,4.463010416,4.103179329167698
4020,BBB pass,4.323943853,4.364969350997936
4023,BBB pass,4.581545767,4.141017481693149
4027,BBB pass,3.215460426,3.1791452759469943
4041,BBB pass,3.325495139,3.5953337054532883
4047,BBB pass,4.17667999,3.740404807323437
4065,BBB pass,1.101168678,4.2132814561445695
4072,BBB pass,3.493559816,4.617241476998366
4081,BBB pass,3.251686878,3.473978390338812
4082,BBB pass,3.897917135,3.0467662645751026
4085,BBB pass,3.450849313,3.5644956386399467
4098,BBB pass,3.820158232,3.9604915369358475
4110,BBB pass,3.095564513,3.2855820449905484
4121,BBB pass,3.345748202,2.9456528794578523
4122,BBB pass,3.831313873,3.7603607827646557
4152,BBB pass,3.386830242,4.0793211133213445
4194,BBB pass,3.797271803,3.954988682200227
4201,BBB pass,3.905091197,3.811239728761092
4203,BBB pass,3.837219773,3.9962052349082953
4214,BBB pass,3.667316172,3.424633740939546
4215,BBB pass,2.616091332,2.931852242515242
4242,BBB pass,3.017918657,3.345640749348717
4246,BBB pass,2.849409816,2.9989891153725687
4256,BBB pass,2.702118059,3.1007159257192103
4287,BBB pass,3.369688869,2.9285447955092017
4292,BBB pass,3.676244934,3.6040642945469856
4299,BBB pass,3.463705804,3.5904280760279326
4300,BBB pass,3.863340081,3.9104640433269067
4308,BBB pass,3.80935346,3.7701485311185117
4312,BBB pass,3.653876679,3.961693836067461
4313,BBB pass,3.802815692,4.174106317809417
4314,BBB pass,3.645749668,3.8816525592193987
4315,BBB pass,3.716966273,3.8906007162232554
4316,BBB pass,3.777343954,3.758631524835675
4317,BBB pass,3.774350098,3.8293185003196983
4318,BBB pass,3.664972427,3.8076193669257554
4325,BBB pass,3.786298796,3.714031441882841
4374,BBB pass,2.301553828,3.7085622914374667
4405,BBB pass,4.201563277,3.730767829026681
4426,BBB pass,3.271569023,3.4728058918415416
4442,BBB pass,3.565775529,3.5681012110226655
4460,BBB pass,3.990888652,3.5838391521740367
4499,BBB pass,2.55032295,3.0423055135326287
4504,BBB pass,4.311576353,3.858515053003067
4517,BBB pass,4.039023429,4.04870592618116
4531,BBB pass,3.665672139,3.796685312322638
4533,BBB pass,3.088644385,2.8047135448294243
4541,BBB pass,2.990671775,2.4233826958343867
4542,BBB pass,3.835972261,3.8073916476762824
4544,BBB pass,3.874822956,3.8836198889332376
4553,BBB pass,3.544467687,3.6909937226986425
4556,BBB pass,3.675310156,3.6831143502661137
4559,BBB pass,3.437397302,3.56976461522788
4561,BBB pass,3.416756408,3.495173239481754
4567,BBB pass,3.666610083,3.9133420282285445
4577,BBB pass,2.920216296,3.3584762955455703
4582,BBB pass,3.544205401,3.725735806634597
4587,BBB pass,3.730722305,3.774471274883422
4597,BBB pass,4.154252023,4.221216547293806
4601,BBB pass,3.510817263,3.7386617011741086
4605,BBB pass,3.788775157,3.9980840741879407
4610,BBB pass,4.023942574,3.4317710833039805
4613,BBB pass,3.063335444,3.3250175891025995
4620,BBB pass,5.31345024,4.1314700621429665
4621,BBB pass,3.975253688,3.872467222384841
4637,BBB pass,3.740181756,3.540113368629432
4642,BBB pass,3.369745808,3.1624253840413994
4648,BBB pass,3.855614932,3.5791173028403973
4650,BBB pass,3.710932137,3.778637589477525
4672,BBB pass,3.237346401,3.5882934228726397
4675,BBB pass,3.408102751,3.305015270866444
4686,BBB pass,4.13271851,3.649411586875347
4688,BBB pass,4.183054621,3.8046821204216497
4691,BBB pass,4.085647288,3.5726037438937652
4697,BBB pass,2.853127485,3.5507400150737607
4698,BBB pass,3.405397591,3.344109075845294
4700,BBB pass,3.604470988,3.46810420222431
4701,BBB pass,3.405182974,3.5376570730438406
4702,BBB pass,3.53944659,3.5815975872600108
4706,BBB pass,3.790748305,3.907659625331695
4722,BBB pass,4.300631051,4.332140397705116
4728,BBB pass,3.93856054,4.451929622827089
4729,BBB pass,4.108720878,4.316533354159259
4731,BBB pass,3.707112222,3.5341621570637685
4740,BBB pass,3.763945148,3.66100715442038
4741,BBB pass,3.040439152,3.8935413145145317
4743,BBB pass,3.207640351,3.595632321956762
4754,BBB pass,3.614777866,3.7120690935592293
4766,BBB pass,3.821413701,3.311505835942671
4771,BBB pass,3.612176252,3.5570721737230517
4778,BBB pass,3.416796344,3.555458275988065
4779,BBB pass,3.496498919,3.5482988256012873
4780,BBB pass,3.44182476,3.584415223559382
4782,BBB pass,3.319505801,3.620550346880083
4785,BBB pass,3.372304302,3.900267136390854
4794,BBB pass,3.225335132,2.96880045431261
4797,BBB pass,3.572285955,3.9618881872659486
4801,BBB pass,3.535606027,3.2109745152215807
4808,BBB pass,3.57612151,3.712331668021823
4810,BBB pass,1.704300692,3.6412379542713147
4813,BBB pass,3.518450765,3.3292343022756117
4814,BBB pass,3.169054772,3.19704216653131
4820,BBB pass,3.869492479,3.297123077138079
4837,BBB pass,3.834397994,4.134960588272561
4838,BBB pass,3.693481646,3.5617975537214326
4849,BBB pass,3.899043109,3.809511682261422
4851,BBB pass,3.466032815,3.668957085314715
4852,BBB pass,4.007169329,3.955893495617777
