Butina_clusters,cluster_size,cluster_center_ligand_id
7127,1,2114
7128,1,2113
7129,1,2111
7130,1,2108
7131,1,2107
7132,1,2105
7133,1,2099
7134,1,2096
7135,1,2088
7136,1,2087
7137,1,2086
7138,1,2084
7139,1,2081
7140,1,2079
7141,1,2077
7142,1,2076
7143,1,2071
7144,1,2070
7145,1,2068
7146,1,2066
7147,1,2065
7148,1,2064
7149,1,2063
7150,1,2062
7151,1,2061
7152,1,2060
7153,1,2056
7154,1,2050
7155,1,2047
7156,1,2046
7157,1,2045
7158,1,2023
7159,1,2019
7160,1,2016
7161,1,2012
7162,1,2010
7163,1,2008
7164,1,2007
7165,1,2006
7166,1,2002
7167,1,2000
7168,1,1999
7169,1,1998
7170,1,1997
7171,1,1996
7172,1,1994
7173,1,1993
7174,1,1991
7175,1,1990
7176,1,1989
7177,1,1987
7178,1,1986
7179,1,1982
7180,1,1981
7181,1,1980
7182,1,1979
7183,1,1975
7184,1,1972
7185,1,1971
7186,1,1970
7187,1,1966
7188,1,1964
7189,1,1962
7190,1,1961
7191,1,1959
7192,1,1958
7193,1,1957
7194,1,1955
7195,1,1954
7196,1,1953
7197,1,1952
7198,1,1950
7199,1,1949
7200,1,1948
7201,1,1947
7202,1,1946
7203,1,1944
7204,1,1942
7205,1,1939
7206,1,1938
7207,1,1937
7208,1,1936
7209,1,1929
7210,1,1926
7211,1,1923
7212,1,1921
7213,1,1917
7214,1,1915
7215,1,1914
7216,1,1913
7217,1,1912
7218,1,1909
7219,1,1908
7220,1,1906
7221,1,1905
7222,1,1904
7223,1,1899
7224,1,1897
7225,1,1895
7226,1,1894
7227,1,1892
7228,1,1889
7229,1,1886
7230,1,1884
7231,1,1882
7232,1,1881
7233,1,1880
7234,1,1879
7235,1,1877
7236,1,1876
7237,1,1875
7238,1,1874
7239,1,1873
7240,1,1872
7241,1,1871
7242,1,1870
7243,1,1869
7244,1,1867
7245,1,1866
7246,1,1864
7247,1,1858
7248,1,1854
7249,1,1847
7250,1,1841
7251,1,1840
7252,1,1839
7253,1,1838
7254,1,1837
7255,1,1836
7256,1,1835
7257,1,1834
7258,1,1833
7259,1,1829
7260,1,1828
7261,1,1826
7262,1,1825
7263,1,1824
7264,1,1823
7265,1,1822
7266,1,1821
7267,1,1820
7268,1,1819
7269,1,1817
7270,1,1816
7271,1,1815
7272,1,1814
7273,1,1811
7274,1,1810
7275,1,1809
7276,1,1808
7277,1,1807
7278,1,1803
7279,1,1802
7280,1,1800
7281,1,1799
7282,1,1798
7283,1,1795
7284,1,1793
7285,1,1790
7286,1,1788
7287,1,1784
7288,1,1783
7289,1,1782
7290,1,1780
7291,1,1778
7292,1,1775
7293,1,1773
7294,1,1772
7295,1,1771
7296,1,1769
7297,1,1766
7298,1,1764
7299,1,1761
7300,1,1755
7301,1,1754
7302,1,1753
7303,1,1752
7304,1,1750
7305,1,1749
7306,1,1748
7307,1,1744
7308,1,1742
7309,1,1739
7310,1,1736
7311,1,1733
7312,1,1732
7313,1,1731
7314,1,1724
7315,1,1723
7316,1,1722
7317,1,1721
7318,1,1720
7319,1,1719
7320,1,1718
7321,1,1717
7322,1,1716
7323,1,1715
7324,1,1714
7325,1,1711
7326,1,1710
7327,1,1708
7328,1,1707
7329,1,1705
7330,1,1704
7331,1,1703
7332,1,1700
7333,1,1699
7334,1,1694
7335,1,1692
7336,1,1691
7337,1,1688
7338,1,1684
7339,1,1683
7340,1,1682
7341,1,1681
7342,1,1680
7343,1,1678
7344,1,1677
7345,1,1676
7346,1,1675
7347,1,1674
7348,1,1673
7349,1,1670
7350,1,1669
7351,1,1668
7352,1,1667
7353,1,1666
7354,1,1665
7355,1,1663
7356,1,1660
7357,1,1658
7358,1,1656
7359,1,1655
7360,1,1654
7361,1,1650
7362,1,1648
7363,1,1646
7364,1,1645
7365,1,1642
7366,1,1641
7367,1,1638
7368,1,1636
7369,1,1634
7370,1,1633
7371,1,1632
7372,1,1631
7373,1,1629
7374,1,1628
7375,1,1627
7376,1,1620
7377,1,1619
7378,1,1617
7379,1,1614
7380,1,1612
7381,1,1611
7382,1,1610
7383,1,1606
7384,1,1604
7385,1,1601
7386,1,1599
7387,1,1598
7388,1,1597
7389,1,1596
7390,1,1595
7391,1,1594
7392,1,1593
7393,1,1592
7394,1,1591
7395,1,1589
7396,1,1588
7397,1,1587
7398,1,1582
7399,1,1581
7400,1,1580
7401,1,1579
7402,1,1577
7403,1,1573
7404,1,1572
7405,1,1571
7406,1,1570
7407,1,1568
7408,1,1563
7409,1,1559
7410,1,1557
7411,1,1555
7412,1,1554
7413,1,1549
7414,1,1548
7415,1,1547
7416,1,1545
7417,1,1542
7418,1,1541
7419,1,1538
7420,1,1536
7421,1,1533
7422,1,1530
7423,1,1528
7424,1,1527
7425,1,1526
7426,1,1523
7427,1,1521
7428,1,1519
7429,1,1516
7430,1,1514
7431,1,1513
7432,1,1512
7433,1,1511
7434,1,1506
7435,1,1502
7436,1,1499
7437,1,1494
7438,1,1491
7439,1,1490
7440,1,1489
7441,1,1488
7442,1,1487
7443,1,1486
7444,1,1485
7445,1,1483
7446,1,1482
7447,1,1480
7448,1,1479
7449,1,1478
7450,1,1476
7451,1,1474
7452,1,1472
7453,1,1469
7454,1,1468
7455,1,1467
7456,1,1464
7457,1,1461
7458,1,1458
7459,1,1457
7460,1,1456
7461,1,1455
7462,1,1453
7463,1,1452
7464,1,1451
7465,1,1450
7466,1,1449
7467,1,1444
7468,1,1443
7469,1,1442
7470,1,1441
7471,1,1438
7472,1,1436
7473,1,1435
7474,1,1430
7475,1,1426
7476,1,1423
7477,1,1422
7478,1,1419
7479,1,1413
7480,1,1412
7481,1,1410
7482,1,1404
7483,1,1403
7484,1,1402
7485,1,1401
7486,1,1399
7487,1,1398
7488,1,1397
7489,1,1396
7490,1,1395
7491,1,1394
7492,1,1393
7493,1,1392
7494,1,1391
7495,1,1390
7496,1,1388
7497,1,1386
7498,1,1385
7499,1,1383
7500,1,1382
7501,1,1380
7502,1,1379
7503,1,1378
7504,1,1377
7505,1,1375
7506,1,1373
7507,1,1370
7508,1,1369
7509,1,1368
7510,1,1365
7511,1,1364
7512,1,1363
7513,1,1361
7514,1,1359
7515,1,1358
7516,1,1355
7517,1,1354
7518,1,1353
7519,1,1351
7520,1,1349
7521,1,1347
7522,1,1346
7523,1,1344
7524,1,1343
7525,1,1342
7526,1,1341
7527,1,1339
7528,1,1338
7529,1,1336
7530,1,1334
7531,1,1332
7532,1,1331
7533,1,1328
7534,1,1324
7535,1,1320
7536,1,1319
7537,1,1318
7538,1,1315
7539,1,1314
7540,1,1313
7541,1,1312
7542,1,1311
7543,1,1310
7544,1,1309
7545,1,1307
7546,1,1305
7547,1,1304
7548,1,1302
7549,1,1301
7550,1,1297
7551,1,1296
7552,1,1295
7553,1,1293
7554,1,1292
7555,1,1289
7556,1,1287
7557,1,1284
7558,1,1283
7559,1,1282
7560,1,1281
7561,1,1279
7562,1,1277
7563,1,1276
7564,1,1275
7565,1,1273
7566,1,1272
7567,1,1267
7568,1,1266
7569,1,1264
7570,1,1263
7571,1,1262
7572,1,1260
7573,1,1257
7574,1,1256
7575,1,1255
7576,1,1254
7577,1,1253
7578,1,1252
7579,1,1251
7580,1,1250
7581,1,1249
7582,1,1248
7583,1,1247
7584,1,1246
7585,1,1245
7586,1,1244
7587,1,1243
7588,1,1242
7589,1,1241
7590,1,1240
7591,1,1239
7592,1,1235
7593,1,1234
7594,1,1232
7595,1,1229
7596,1,1227
7597,1,1226
7598,1,1225
7599,1,1224
7600,1,1222
7601,1,1214
7602,1,1213
7603,1,1212
7604,1,1211
7605,1,1210
7606,1,1209
7607,1,1208
7608,1,1207
7609,1,1206
7610,1,1205
7611,1,1204
7612,1,1203
7613,1,1200
7614,1,1199
7615,1,1198
7616,1,1195
7617,1,1194
7618,1,1193
7619,1,1192
7620,1,1188
7621,1,1186
7622,1,1185
7623,1,1184
7624,1,1183
7625,1,1182
7626,1,1181
7627,1,1180
7628,1,1178
7629,1,1176
7630,1,1172
7631,1,1171
7632,1,1169
7633,1,1168
7634,1,1167
7635,1,1165
7636,1,1164
7637,1,1155
7638,1,1151
7639,1,1150
7640,1,1148
7641,1,1141
7642,1,1136
7643,1,1135
7644,1,1134
7645,1,1132
7646,1,1131
7647,1,1129
7648,1,1128
7649,1,1127
7650,1,1124
7651,1,1123
7652,1,1122
7653,1,1121
7654,1,1120
7655,1,1119
7656,1,1118
7657,1,1117
7658,1,1116
7659,1,1114
7660,1,1112
7661,1,1111
7662,1,1110
7663,1,1107
7664,1,1103
7665,1,1102
7666,1,1092
7667,1,1090
7668,1,1083
7669,1,1080
7670,1,1079
7671,1,1076
7672,1,1073
7673,1,1072
7674,1,1071
7675,1,1070
7676,1,1069
7677,1,1068
7678,1,1065
7679,1,1064
7680,1,1063
7681,1,1062
7682,1,1061
7683,1,1060
7684,1,1059
7685,1,1058
7686,1,1057
7687,1,1056
7688,1,1053
7689,1,1052
7690,1,1051
7691,1,1050
7692,1,1049
7693,1,1045
7694,1,1044
7695,1,1043
7696,1,1042
7697,1,1041
7698,1,1040
7699,1,1039
7700,1,1038
7701,1,1037
7702,1,1034
7703,1,1033
7704,1,1032
7705,1,1031
7706,1,1030
7707,1,1029
7708,1,1028
7709,1,1027
7710,1,1026
7711,1,1025
7712,1,1024
7713,1,1021
7714,1,1019
7715,1,1017
7716,1,1016
7717,1,1015
7718,1,1014
7719,1,1013
7720,1,1012
7721,1,1011
7722,1,1010
7723,1,1009
7724,1,1008
7725,1,1007
7726,1,1005
7727,1,998
7728,1,997
7729,1,994
7730,1,993
7731,1,990
7732,1,989
7733,1,988
7734,1,986
7735,1,985
7736,1,984
7737,1,983
7738,1,982
7739,1,981
7740,1,980
7741,1,978
7742,1,977
7743,1,975
7744,1,974
7745,1,972
7746,1,971
7747,1,969
7748,1,968
7749,1,967
7750,1,966
7751,1,965
7752,1,962
7753,1,961
7754,1,958
7755,1,957
7756,1,955
7757,1,954
7758,1,952
7759,1,951
7760,1,950
7761,1,949
7762,1,948
7763,1,946
7764,1,941
7765,1,940
7766,1,939
7767,1,938
7768,1,936
7769,1,934
7770,1,932
7771,1,930
7772,1,928
7773,1,927
7774,1,926
7775,1,925
7776,1,923
7777,1,922
7778,1,921
7779,1,920
7780,1,918
7781,1,916
7782,1,915
7783,1,912
7784,1,911
7785,1,910
7786,1,908
7787,1,907
7788,1,906
7789,1,905
7790,1,904
7791,1,902
7792,1,901
7793,1,899
7794,1,898
7795,1,897
7796,1,895
7797,1,892
7798,1,891
7799,1,890
7800,1,889
7801,1,888
7802,1,887
7803,1,886
7804,1,884
7805,1,883
7806,1,881
7807,1,879
7808,1,877
7809,1,875
7810,1,874
7811,1,871
7812,1,868
7813,1,867
7814,1,865
7815,1,864
7816,1,863
7817,1,862
7818,1,861
7819,1,860
7820,1,858
7821,1,856
7822,1,855
7823,1,849
7824,1,848
7825,1,847
7826,1,846
7827,1,842
7828,1,841
7829,1,838
7830,1,837
7831,1,836
7832,1,835
7833,1,834
7834,1,832
7835,1,831
7836,1,830
7837,1,827
7838,1,825
7839,1,823
7840,1,822
7841,1,821
7842,1,816
7843,1,814
7844,1,813
7845,1,812
7846,1,809
7847,1,807
7848,1,806
7849,1,804
7850,1,803
7851,1,802
7852,1,798
7853,1,797
7854,1,796
7855,1,795
7856,1,791
7857,1,786
7858,1,783
7859,1,781
7860,1,780
7861,1,776
7862,1,773
7863,1,771
7864,1,770
7865,1,764
7866,1,762
7867,1,759
7868,1,752
7869,1,751
7870,1,748
7871,1,747
7872,1,745
7873,1,743
7874,1,735
7875,1,734
7876,1,731
7877,1,730
7878,1,729
7879,1,727
7880,1,722
7881,1,719
7882,1,718
7883,1,716
7884,1,714
7885,1,708
7886,1,707
7887,1,703
7888,1,701
7889,1,699
7890,1,696
7891,1,695
7892,1,691
7893,1,690
7894,1,689
7895,1,684
7896,1,683
7897,1,681
7898,1,680
7899,1,678
7900,1,671
7901,1,670
7902,1,668
7903,1,666
7904,1,660
7905,1,655
7906,1,653
7907,1,651
7908,1,650
7909,1,649
7910,1,648
7911,1,647
7912,1,646
7913,1,643
7914,1,642
7915,1,637
7916,1,634
7917,1,630
7918,1,626
7919,1,625
7920,1,624
7921,1,621
7922,1,619
7923,1,618
7924,1,617
7925,1,615
7926,1,614
7927,1,611
7928,1,599
7929,1,595
7930,1,594
7931,1,593
7932,1,592
7933,1,589
7934,1,587
7935,1,586
7936,1,580
7937,1,574
7938,1,569
7939,1,568
7940,1,567
7941,1,565
7942,1,564
7943,1,556
7944,1,554
7945,1,551
7946,1,548
7947,1,547
7948,1,544
7949,1,541
7950,1,537
7951,1,535
7952,1,534
7953,1,531
7954,1,530
7955,1,529
7956,1,528
7957,1,526
7958,1,525
7959,1,524
7960,1,523
7961,1,521
7962,1,520
7963,1,516
7964,1,514
7965,1,513
7966,1,508
7967,1,507
7968,1,506
7969,1,502
7970,1,501
7971,1,500
7972,1,499
7973,1,498
7974,1,497
7975,1,495
7976,1,492
7977,1,491
7978,1,489
7979,1,488
7980,1,487
7981,1,481
7982,1,480
7983,1,479
7984,1,478
7985,1,477
7986,1,476
7987,1,473
7988,1,472
7989,1,470
7990,1,468
7991,1,467
7992,1,466
7993,1,459
7994,1,457
7995,1,454
7996,1,452
7997,1,451
7998,1,450
7999,1,448
8000,1,446
8001,1,442
8002,1,438
8003,1,436
8004,1,432
8005,1,429
8006,1,428
8007,1,427
8008,1,426
8009,1,423
8010,1,422
8011,1,421
8012,1,420
8013,1,417
8014,1,415
8015,1,412
8016,1,411
8017,1,410
8018,1,408
8019,1,407
8020,1,405
8021,1,404
8022,1,403
8023,1,401
8024,1,400
8025,1,399
8026,1,398
8027,1,397
8028,1,393
8029,1,392
8030,1,391
8031,1,388
8032,1,381
8033,1,378
8034,1,375
8035,1,374
8036,1,372
8037,1,370
8038,1,368
8039,1,366
8040,1,364
8041,1,360
8042,1,356
8043,1,353
8044,1,350
8045,1,348
8046,1,346
8047,1,345
8048,1,343
8049,1,339
8050,1,338
8051,1,337
8052,1,336
8053,1,335
8054,1,333
8055,1,332
8056,1,328
8057,1,327
8058,1,324
8059,1,323
8060,1,321
8061,1,320
8062,1,318
8063,1,317
8064,1,313
8065,1,303
8066,1,302
8067,1,289
8068,1,288
8069,1,283
8070,1,281
8071,1,276
8072,1,275
8073,1,273
8074,1,271
8075,1,269
8076,1,266
8077,1,265
8078,1,264
8079,1,262
8080,1,261
8081,1,260
8082,1,259
8083,1,257
8084,1,256
8085,1,251
8086,1,246
8087,1,245
8088,1,244
8089,1,243
8090,1,236
8091,1,233
8092,1,225
8093,1,222
8094,1,216
8095,1,213
8096,1,211
8097,1,210
8098,1,208
8099,1,204
8100,1,203
8101,1,197
8102,1,196
8103,1,195
8104,1,194
8105,1,190
8106,1,189
8107,1,184
8108,1,180
8109,1,178
8110,1,175
8111,1,170
8112,1,164
8113,1,161
8114,1,157
8115,1,155
8116,1,153
8117,1,151
8118,1,145
8119,1,144
8120,1,140
8121,1,138
8122,1,135
8123,1,131
8124,1,130
8125,1,124
8126,1,123
8127,1,121
8128,1,119
8129,1,116
8130,1,115
8131,1,112
8132,1,106
8133,1,104
8134,1,103
8135,1,101
8136,1,97
8137,1,96
8138,1,95
8139,1,93
8140,1,91
8141,1,90
8142,1,88
8143,1,86
8144,1,85
8145,1,84
8146,1,83
8147,1,81
8148,1,80
8149,1,77
8150,1,76
8151,1,75
8152,1,74
8153,1,71
8154,1,70
8155,1,68
8156,1,67
8157,1,66
8158,1,65
8159,1,64
8160,1,60
8161,1,58
8162,1,57
8163,1,56
8164,1,55
8165,1,53
8166,1,52
8167,1,49
8168,1,48
8169,1,46
8170,1,45
8171,1,44
8172,1,43
8173,1,42
8174,1,41
8175,1,40
8176,1,39
8177,1,37
8178,1,35
8179,1,34
8180,1,32
8181,1,31
8182,1,29
8183,1,27
8184,1,26
8185,1,25
8186,1,21
8187,1,19
8188,1,13
8189,1,11
8190,1,10
8191,1,9
8192,1,8
8193,1,6
8194,1,5
8195,1,2
