ligand_id,Butina_clusters
2251,728.0
2252,7095.0
2253,7094.0
2254,1862.0
2255,2044.0
2256,2044.0
2257,692.0
2258,692.0
2259,706.0
2260,2043.0
2261,2043.0
2262,7093.0
2263,7092.0
2264,7091.0
2265,312.0
2266,494.0
2267,7090.0
2268,7089.0
2269,37.0
2270,7088.0
2271,7087.0
2272,1137.0
2273,7086.0
2275,7085.0
2276,522.0
2277,692.0
2278,7084.0
2279,2042.0
2280,7083.0
2281,1953.0
2282,7082.0
2283,7081.0
2285,1277.0
2287,7079.0
2288,7078.0
2289,7077.0
2290,2041.0
2292,7075.0
2293,7074.0
2294,7073.0
2295,7072.0
2296,7071.0
2297,7070.0
2298,7069.0
2299,7068.0
2301,7066.0
2302,56.0
2303,7065.0
2304,1120.0
2305,1987.0
2306,689.0
2307,7064.0
2308,7063.0
2309,7062.0
2310,7061.0
2311,7060.0
2312,1655.0
2313,7059.0
2314,922.0
2315,7058.0
2316,1765.0
2317,7057.0
2318,7056.0
2320,1119.0
2321,7054.0
2322,1630.0
2324,7053.0
2325,1783.0
2326,7052.0
2327,7051.0
2328,884.0
2329,7050.0
2330,7049.0
2331,7048.0
2332,167.0
2333,167.0
2334,2032.0
2335,18.0
2336,7047.0
2337,7046.0
2338,7045.0
2339,7044.0
2340,7043.0
2341,7042.0
2343,7041.0
2344,7040.0
2345,7039.0
2346,706.0
2347,42.0
2348,449.0
2349,7038.0
2350,220.0
2351,7037.0
2353,7036.0
2354,168.0
2355,93.0
2357,7034.0
2358,2040.0
2359,7033.0
2360,7032.0
2361,232.0
2362,7031.0
2364,7030.0
2365,1134.0
2366,7029.0
2367,691.0
2368,691.0
2369,7028.0
2370,7027.0
2371,7026.0
2372,691.0
2373,7025.0
2374,1119.0
2377,1030.0
2379,1030.0
2380,2039.0
2381,2038.0
2382,1831.0
2383,7024.0
2386,37.0
2387,7023.0
2388,7022.0
2390,162.0
2392,7021.0
2393,7020.0
2394,2035.0
2395,7019.0
2396,2034.0
2397,2033.0
2399,7018.0
2401,7017.0
2402,7016.0
2403,436.0
2404,7015.0
2405,7014.0
2407,7013.0
2408,7012.0
2409,2037.0
2410,690.0
2412,7011.0
2413,2004.0
2414,7010.0
2415,2036.0
2416,690.0
2417,7009.0
2418,691.0
2419,7008.0
2420,707.0
2421,7007.0
2422,7006.0
2424,19.0
2425,7005.0
2426,1118.0
2427,7004.0
2428,449.0
2429,449.0
2430,689.0
2431,7003.0
2432,689.0
2433,1878.0
2434,2035.0
2435,7002.0
2436,2034.0
2437,162.0
2439,2033.0
2440,7001.0
2441,7000.0
2442,6999.0
2443,6998.0
2444,6997.0
2445,2032.0
2446,1003.0
2447,234.0
2448,6996.0
2449,2028.0
2450,6995.0
2451,6994.0
2452,6993.0
2453,168.0
2454,1964.0
2455,449.0
2456,6992.0
2457,6991.0
2458,6990.0
2459,6989.0
2460,6988.0
2461,6987.0
2462,1176.0
2463,6986.0
2464,6985.0
2465,6984.0
2466,6983.0
2467,1117.0
2468,10.0
2469,1013.0
2470,448.0
2471,6982.0
2472,6981.0
2473,6980.0
2474,6979.0
2475,688.0
2476,449.0
2477,1116.0
2480,6978.0
2482,6977.0
2483,19.0
2484,6976.0
2485,6975.0
2486,17.0
2487,6974.0
2488,6973.0
2489,2031.0
2490,21.0
2491,6972.0
2492,6971.0
2493,6970.0
2494,592.0
2495,6969.0
2496,6968.0
2497,6967.0
2498,6966.0
2499,6965.0
2500,770.0
2501,1708.0
2502,6964.0
2503,6963.0
2504,6962.0
2505,685.0
2506,6961.0
2507,1115.0
2508,2030.0
2509,6960.0
2510,6959.0
2511,233.0
2515,6958.0
2516,6957.0
2518,942.0
2519,6956.0
2520,2029.0
2521,455.0
2522,2028.0
2524,6955.0
2525,6954.0
2526,590.0
2527,293.0
2528,6953.0
2529,569.0
2531,6952.0
2532,6951.0
2533,6950.0
2534,6949.0
2535,6948.0
2536,6947.0
2537,6946.0
2538,2027.0
2539,6945.0
2540,6944.0
2541,6943.0
2543,6942.0
2544,6941.0
2545,6940.0
2546,2026.0
2548,2025.0
2549,2025.0
2550,6939.0
2552,6938.0
2553,6937.0
2555,6936.0
2556,55.0
2557,55.0
2558,321.0
2559,67.0
2560,67.0
2561,67.0
2562,67.0
2563,6935.0
2564,374.0
2565,446.0
2566,446.0
2567,42.0
2569,2014.0
2570,1819.0
2573,708.0
2574,708.0
2576,25.0
2577,6934.0
2578,6933.0
2579,96.0
2581,6931.0
2583,6930.0
2585,561.0
2586,315.0
2587,315.0
2588,6929.0
2589,6928.0
2590,6927.0
2591,2022.0
2592,2024.0
2593,2023.0
2594,2023.0
2595,6926.0
2596,6925.0
2597,6924.0
2598,6923.0
2600,1056.0
2601,67.0
2602,67.0
2603,6922.0
2604,6921.0
2605,6920.0
2607,144.0
2608,6919.0
2609,6918.0
2611,6917.0
2612,6916.0
2613,677.0
2614,6915.0
2615,6914.0
2616,6913.0
2617,465.0
2618,6912.0
2620,6911.0
2621,233.0
2622,6910.0
2623,6909.0
2624,6908.0
2628,6907.0
2629,6906.0
2630,6905.0
2631,6904.0
2632,6903.0
2633,1554.0
2634,1021.0
2635,6902.0
2637,6900.0
2638,6899.0
2639,6898.0
2640,6897.0
2641,233.0
2642,2022.0
2643,6896.0
2644,222.0
2646,6895.0
2647,1270.0
2648,6894.0
2649,6893.0
2650,6892.0
2651,2021.0
2652,6891.0
2653,310.0
2654,310.0
2655,310.0
2656,6890.0
2657,6889.0
2658,310.0
2659,6888.0
2660,165.0
2661,1114.0
2662,6887.0
2663,19.0
2664,19.0
2665,340.0
2666,374.0
2667,21.0
2668,121.0
2669,6886.0
2670,6885.0
2671,36.0
2674,6884.0
2675,6883.0
2676,1959.0
2679,323.0
2680,2020.0
2682,6882.0
2683,1672.0
2684,846.0
2685,6881.0
2687,255.0
2689,6879.0
2690,6878.0
2691,1113.0
2692,6877.0
2693,1857.0
2694,439.0
2695,2015.0
2696,1001.0
2697,1848.0
2698,966.0
2699,2019.0
2700,1897.0
2702,6876.0
2703,6875.0
2705,6874.0
2706,6873.0
2707,6872.0
2709,2018.0
2710,6871.0
2711,6870.0
2713,6869.0
2714,6868.0
2715,1112.0
2716,6867.0
2717,6866.0
2719,6865.0
2720,687.0
2721,1976.0
2722,687.0
2725,6864.0
2726,37.0
2727,6863.0
2728,687.0
2729,687.0
2730,6862.0
2731,166.0
2732,6861.0
2735,2017.0
2736,2016.0
2740,19.0
2741,19.0
2742,2015.0
2743,36.0
2744,19.0
2745,19.0
2746,36.0
2747,19.0
2748,19.0
2751,19.0
2752,36.0
2753,315.0
2754,6860.0
2755,6859.0
2756,2014.0
2757,6858.0
2758,6857.0
2759,6856.0
2760,1115.0
2761,6855.0
2762,6854.0
2764,6853.0
2766,6852.0
2767,6851.0
2768,6850.0
2769,6849.0
2770,315.0
2771,6848.0
2772,6847.0
2773,1974.0
2774,6846.0
2775,6845.0
2776,6844.0
2777,6843.0
2778,6842.0
2779,6841.0
2780,6840.0
2781,6839.0
2782,6838.0
2784,6837.0
2786,6835.0
2787,6834.0
2788,6833.0
2789,117.0
2790,6832.0
2791,951.0
2792,1492.0
2793,2011.0
2794,117.0
2795,319.0
2796,2013.0
2797,6831.0
2799,6830.0
2800,6829.0
2801,965.0
2803,6828.0
2804,6827.0
2805,6826.0
2806,6825.0
2807,1111.0
2808,6824.0
2809,395.0
2822,36.0
2823,19.0
2824,36.0
2825,19.0
2826,36.0
2827,6823.0
2828,6822.0
2829,6821.0
2830,6820.0
2831,6819.0
2832,6818.0
2833,6817.0
2834,6816.0
2835,6815.0
2836,6814.0
2837,93.0
2838,93.0
2839,2012.0
2840,55.0
2841,2011.0
2842,150.0
2847,1110.0
2848,6813.0
2849,16.0
2850,122.0
2851,6812.0
2852,6811.0
2853,238.0
2854,6810.0
2855,6809.0
2857,6808.0
2858,6807.0
2859,765.0
2860,87.0
2861,122.0
2862,122.0
2863,6806.0
2864,6805.0
2865,6804.0
2866,6803.0
2868,686.0
2869,6802.0
2870,685.0
2871,2010.0
2873,1109.0
2874,6801.0
2877,6800.0
2878,6799.0
2879,1108.0
2880,461.0
2881,661.0
2882,6798.0
2883,766.0
2884,6797.0
2887,117.0
2888,6796.0
2889,1970.0
2890,6795.0
2891,6794.0
2894,6793.0
2895,84.0
2896,84.0
2897,1107.0
2898,6792.0
2899,1107.0
2900,6791.0
2901,1106.0
2902,84.0
2903,84.0
2904,84.0
2905,84.0
2906,6790.0
2907,684.0
2908,6789.0
2909,6788.0
2910,574.0
2911,6787.0
2912,351.0
2913,6786.0
2915,19.0
2916,447.0
2917,447.0
2918,447.0
2919,105.0
2920,105.0
2921,105.0
2922,105.0
2923,6785.0
2924,229.0
2925,683.0
2926,132.0
2927,683.0
2928,1844.0
2929,1105.0
2931,1025.0
2932,6784.0
2933,2009.0
2934,6783.0
2935,6782.0
2936,6781.0
2937,6780.0
2939,6779.0
2940,6778.0
2941,6777.0
2942,6776.0
2943,6775.0
2944,1104.0
2945,6774.0
2946,6773.0
2947,6772.0
2948,6771.0
2949,314.0
2950,165.0
2951,165.0
2952,103.0
2953,103.0
2954,6770.0
2955,6769.0
2956,6768.0
2957,84.0
2958,84.0
2959,84.0
2961,6767.0
2962,1103.0
2963,1102.0
2964,358.0
2965,358.0
2966,1101.0
2967,358.0
2968,6766.0
2969,6765.0
2970,6764.0
2971,6763.0
2973,6762.0
2975,446.0
2976,446.0
2978,1612.0
2979,822.0
2980,336.0
2981,6761.0
2983,798.0
2987,6760.0
2988,682.0
2989,2008.0
2990,338.0
2991,6759.0
2992,21.0
2993,6758.0
2994,6757.0
2995,2007.0
2997,6756.0
2998,6755.0
3000,792.0
3002,715.0
3003,445.0
3004,84.0
3005,391.0
3006,2006.0
3007,690.0
3008,6754.0
3009,6753.0
3010,2005.0
3012,1006.0
3013,1100.0
3014,1100.0
3015,2004.0
3017,6752.0
3018,6751.0
3019,16.0
3020,16.0
3021,2003.0
3022,6750.0
3023,6749.0
3025,1888.0
3026,6748.0
3027,444.0
3028,6747.0
3029,6746.0
3031,6745.0
3032,1267.0
3033,6744.0
3034,6743.0
3035,874.0
3036,21.0
3037,6742.0
3038,6741.0
3039,6740.0
3040,2002.0
3041,355.0
3042,2001.0
3043,1498.0
3044,2000.0
3045,2000.0
3046,6739.0
3047,6738.0
3048,6737.0
3049,6736.0
3050,1092.0
3052,37.0
3053,494.0
3054,1099.0
3055,6735.0
3056,72.0
3057,1999.0
3058,6734.0
3059,6733.0
3060,6732.0
3061,259.0
3062,443.0
3063,240.0
3064,70.0
3065,6731.0
3066,6730.0
3067,42.0
3068,1098.0
3069,674.0
3070,674.0
3071,6729.0
3073,6728.0
3075,97.0
3076,6727.0
3077,97.0
3078,6726.0
3079,1814.0
3080,795.0
3081,6725.0
3082,6724.0
3083,6723.0
3084,1998.0
3085,1998.0
3086,1997.0
3087,6722.0
3088,6721.0
3089,6720.0
3090,6719.0
3091,6718.0
3092,1805.0
3093,17.0
3094,238.0
3095,6717.0
3096,6716.0
3097,334.0
3098,117.0
3099,117.0
3100,658.0
3101,6715.0
3102,6714.0
3103,6713.0
3104,6712.0
3105,6711.0
3106,6710.0
3107,6709.0
3108,442.0
3109,1997.0
3110,6708.0
3111,1907.0
3112,6707.0
3113,795.0
3114,6706.0
3115,6705.0
3117,21.0
3118,21.0
3119,1996.0
3120,21.0
3121,6704.0
3122,21.0
3123,1995.0
3124,442.0
3125,1994.0
3126,25.0
3127,6703.0
3128,6702.0
3129,830.0
3130,6701.0
3131,6700.0
3133,6699.0
3134,1922.0
3135,1961.0
3136,1993.0
3137,1992.0
3138,6698.0
3139,6697.0
3140,6696.0
3141,6695.0
3142,6694.0
3144,6693.0
3146,322.0
3149,57.0
3150,163.0
3151,1097.0
3152,1097.0
3153,6692.0
3154,21.0
3156,83.0
3157,12.0
3158,12.0
3160,12.0
3161,12.0
3162,6691.0
3163,6690.0
3164,6689.0
3169,434.0
3170,6688.0
3171,1991.0
3172,101.0
3173,101.0
3174,1990.0
3175,6687.0
3176,6686.0
3177,6685.0
3178,441.0
3179,6684.0
3180,6683.0
3181,6682.0
3182,6681.0
3183,6680.0
3184,6679.0
3185,1989.0
3186,12.0
3187,12.0
3188,101.0
3189,6678.0
3191,6677.0
3192,6676.0
3193,12.0
3194,1.0
3195,6675.0
3197,6674.0
3198,6673.0
3199,6672.0
3200,6671.0
3201,6670.0
3202,6669.0
3203,582.0
3204,6668.0
3205,6667.0
3206,6666.0
3207,6665.0
3208,6664.0
3209,1988.0
3210,161.0
3211,161.0
3212,161.0
3213,6663.0
3214,6662.0
3215,6661.0
3216,6660.0
3217,6659.0
3218,6658.0
3222,6657.0
3224,228.0
3225,6656.0
3226,6655.0
3227,6654.0
3229,6653.0
3230,6652.0
3231,6651.0
3232,6650.0
3233,6649.0
3234,1777.0
3235,1096.0
3236,71.0
3237,71.0
3239,1987.0
3240,12.0
3241,681.0
3242,1173.0
3243,6648.0
3244,465.0
3245,6647.0
3246,6646.0
3247,680.0
3249,1986.0
3250,1986.0
3251,1123.0
3252,6645.0
3253,1268.0
3254,6644.0
3255,6643.0
3257,6642.0
3258,6641.0
3259,6640.0
3260,1095.0
3261,6639.0
3262,1985.0
3263,6638.0
3264,6637.0
3265,6636.0
3266,305.0
3267,6635.0
3268,6634.0
3269,6633.0
3271,693.0
3272,6632.0
3273,6631.0
3274,6630.0
3275,1041.0
3276,1984.0
3277,239.0
3279,6629.0
3280,6628.0
3281,6627.0
3282,6626.0
3284,6625.0
3285,6624.0
3288,6622.0
3290,121.0
3294,679.0
3295,6621.0
3297,6620.0
3298,1094.0
3299,6619.0
3300,6618.0
3301,6617.0
3302,192.0
3303,192.0
3304,6616.0
3305,6615.0
3306,6614.0
3307,831.0
3308,6613.0
3309,6612.0
3310,6611.0
3311,6610.0
3312,6609.0
3314,164.0
3315,164.0
3316,68.0
3317,164.0
3318,68.0
3319,6608.0
3321,6607.0
3322,678.0
3323,678.0
3324,1982.0
3325,4.0
3326,4.0
3327,6606.0
3328,6605.0
3329,1753.0
3330,6604.0
3331,6603.0
3332,13.0
3333,6602.0
3334,6601.0
3335,1981.0
3336,1981.0
3337,6600.0
3338,1093.0
3339,1093.0
3340,348.0
3341,6599.0
3342,6598.0
3343,6597.0
3344,6596.0
3345,13.0
3346,4.0
3347,6595.0
3348,6594.0
3351,6593.0
3352,6592.0
3353,6591.0
3355,678.0
3357,18.0
3358,18.0
3359,6590.0
3360,1980.0
3361,6589.0
3362,6588.0
3364,6587.0
3365,1979.0
3366,678.0
3368,6586.0
3369,6585.0
3370,6584.0
3374,521.0
3375,1092.0
3376,6583.0
3377,6582.0
3378,6581.0
3379,6580.0
3380,12.0
3382,67.0
3383,16.0
3384,440.0
3385,1978.0
3386,220.0
3387,440.0
3388,440.0
3389,1968.0
3391,1977.0
3392,6579.0
3393,6578.0
3395,17.0
3396,163.0
3397,6577.0
3398,6576.0
3399,6575.0
3400,6574.0
3401,1091.0
3402,6573.0
3403,6572.0
3404,6571.0
3405,6570.0
3406,6569.0
3408,6568.0
3409,6567.0
3410,13.0
3411,6566.0
3412,1929.0
3413,6565.0
3414,6564.0
3415,762.0
3416,6563.0
3417,6562.0
3418,232.0
3419,921.0
3420,888.0
3421,43.0
3422,6561.0
3423,6560.0
3424,6559.0
3425,6558.0
3426,224.0
3428,6557.0
3430,1103.0
3431,6556.0
3432,6555.0
3433,43.0
3434,6554.0
3435,6553.0
3436,1976.0
3437,315.0
3438,187.0
3439,187.0
3440,187.0
3441,6552.0
3443,308.0
3444,6551.0
3445,6550.0
3446,6549.0
3447,6548.0
3448,6547.0
3449,6546.0
3450,6545.0
3451,187.0
3452,187.0
3453,6544.0
3454,6543.0
3456,1090.0
3457,6542.0
3458,6541.0
3459,6540.0
3460,6539.0
3461,6538.0
3462,6537.0
3463,6536.0
3464,1975.0
3465,1975.0
3466,1974.0
3467,6535.0
3468,6534.0
3469,6533.0
3470,6532.0
3471,6531.0
3472,360.0
3473,1089.0
3474,455.0
3475,6530.0
3476,6529.0
3477,354.0
3478,6528.0
3479,6527.0
3480,6526.0
3481,6525.0
3482,1973.0
3483,6524.0
3484,6523.0
3485,6522.0
3486,677.0
3487,6521.0
3489,6520.0
3490,6519.0
3492,6517.0
3493,1053.0
3494,6516.0
3495,6515.0
3496,6514.0
3497,6513.0
3498,6512.0
3499,6511.0
3500,1972.0
3501,6510.0
3502,167.0
3503,6509.0
3504,6508.0
3505,1971.0
3506,6507.0
3508,6506.0
3509,1599.0
3510,6505.0
3511,1971.0
3512,6504.0
3513,6503.0
3514,6502.0
3515,167.0
3516,6501.0
3517,167.0
3518,1970.0
3519,6500.0
3520,6499.0
3521,1487.0
3522,6498.0
3523,6497.0
3524,6496.0
3526,6495.0
3527,6494.0
3528,232.0
3529,1969.0
3530,6493.0
3531,1886.0
3532,6492.0
3534,6490.0
3535,6489.0
3536,6488.0
3537,1968.0
3538,25.0
3540,13.0
3541,1087.0
3542,1111.0
3543,618.0
3544,6487.0
3545,6486.0
3546,6485.0
3548,6484.0
3549,43.0
3550,6483.0
3551,1967.0
3552,6482.0
3553,459.0
3554,6481.0
3555,439.0
3556,1088.0
3557,1966.0
3558,1875.0
3559,1965.0
3560,1754.0
3561,139.0
3562,1087.0
3563,6480.0
3564,536.0
3566,1086.0
3567,1085.0
3568,676.0
3569,676.0
3570,6479.0
3572,676.0
3573,676.0
3574,164.0
3575,6478.0
3576,1666.0
3577,6477.0
3578,6476.0
3579,675.0
3580,675.0
3581,675.0
3582,675.0
3584,889.0
3586,6475.0
3590,69.0
3591,1393.0
3592,6474.0
3593,6473.0
3594,6472.0
3595,6471.0
3596,6470.0
3597,1160.0
3598,6469.0
3599,1964.0
3601,6468.0
3603,71.0
3604,6467.0
3605,6466.0
3606,6465.0
3607,6464.0
3608,6463.0
3610,6462.0
3611,6461.0
3612,6460.0
3613,6459.0
3614,6458.0
3616,166.0
3618,6457.0
3619,674.0
3620,674.0
3622,1084.0
3623,6455.0
3624,673.0
3627,1095.0
3628,1134.0
3629,6454.0
3630,6453.0
3631,1963.0
3632,6452.0
3634,6451.0
3635,6450.0
3636,1962.0
3639,6449.0
3641,6448.0
3642,6447.0
3643,672.0
3644,6446.0
3645,6445.0
3646,87.0
3647,821.0
3648,6444.0
3649,438.0
3650,117.0
3656,232.0
3657,6443.0
3660,6442.0
3661,6441.0
3662,617.0
3663,6440.0
3664,6439.0
3665,6438.0
3666,287.0
3667,6437.0
3668,6436.0
3669,6435.0
3670,1020.0
3671,189.0
3672,1083.0
3673,1524.0
3674,6434.0
3675,6433.0
3676,6432.0
3677,1082.0
3678,6431.0
3679,6430.0
3680,6429.0
3681,6428.0
3682,6427.0
3683,6426.0
3684,1961.0
3686,6425.0
3689,6424.0
3690,1458.0
3691,1960.0
3692,1960.0
3693,6423.0
3694,6422.0
3696,1250.0
3697,6421.0
3698,6420.0
3699,6419.0
3700,6418.0
3701,6417.0
3702,6416.0
3703,6415.0
3704,6414.0
3705,6413.0
3706,6412.0
3709,6411.0
3710,6410.0
3711,668.0
3712,6409.0
3713,6408.0
3714,6407.0
3715,6406.0
3716,6405.0
3717,6404.0
3718,1081.0
3719,1959.0
3720,6403.0
3721,6402.0
3723,6401.0
3724,6400.0
3725,1957.0
3726,6399.0
3727,6398.0
3728,1928.0
3729,6397.0
3730,6396.0
3731,1951.0
3732,6395.0
3733,6394.0
3735,6392.0
3736,1958.0
3737,6391.0
3738,6390.0
3739,6389.0
3740,6388.0
3741,1957.0
3742,163.0
3743,633.0
3744,6387.0
3745,6386.0
3746,6385.0
3747,6384.0
3748,6383.0
3751,117.0
3752,1956.0
3753,6382.0
3754,460.0
3755,6381.0
3756,6380.0
3757,277.0
3758,6379.0
3759,6378.0
3760,1955.0
3761,6377.0
3762,6376.0
3763,6375.0
3764,6374.0
3765,6373.0
3767,6372.0
3768,6371.0
3771,1954.0
3772,6370.0
3773,6369.0
3774,6368.0
3775,6367.0
3776,6366.0
3777,6365.0
3778,6364.0
3779,1506.0
3780,6363.0
3781,6362.0
3782,6361.0
3783,6360.0
3785,6359.0
3786,6358.0
3787,6357.0
3788,6356.0
3789,6355.0
3790,6354.0
3791,231.0
3792,6353.0
3793,1080.0
3794,6352.0
3795,6351.0
3796,6350.0
3797,333.0
3799,6349.0
3800,6348.0
3801,6347.0
3802,6346.0
3803,6345.0
3804,437.0
3805,6344.0
3807,6343.0
3808,6342.0
3809,6341.0
3810,6340.0
3811,6339.0
3813,6338.0
3814,6337.0
3815,6336.0
3816,6335.0
3817,1791.0
3819,6334.0
3820,1938.0
3821,6333.0
3822,6332.0
3823,1953.0
3824,6331.0
3826,362.0
3827,6329.0
3828,6328.0
3829,6327.0
3830,6326.0
3831,6325.0
3833,1784.0
3834,1078.0
3835,1078.0
3836,6324.0
3837,1070.0
3838,1952.0
3839,1952.0
3840,1070.0
3841,6323.0
3842,102.0
3843,4.0
3844,4.0
3845,4.0
3846,871.0
3847,1079.0
3848,725.0
3849,102.0
3850,4.0
3851,4.0
3852,436.0
3853,436.0
3854,436.0
3856,125.0
3857,669.0
3858,6322.0
3859,6321.0
3860,6320.0
3861,6319.0
3862,4.0
3863,4.0
3864,4.0
3865,4.0
3866,102.0
3867,671.0
3868,102.0
3869,871.0
3870,1079.0
3872,725.0
3873,435.0
3874,6318.0
3875,1951.0
3877,6317.0
3878,6316.0
3879,6315.0
3880,1078.0
3882,230.0
3883,6314.0
3884,6313.0
3885,4.0
3886,4.0
3889,6312.0
3890,1144.0
3891,6311.0
3892,6310.0
3893,1950.0
3894,597.0
3895,313.0
3896,6309.0
3897,483.0
3898,6308.0
3899,6307.0
3900,6306.0
3901,6305.0
3902,1548.0
3903,6304.0
3904,6303.0
3905,162.0
3906,6302.0
3907,6301.0
3908,6300.0
3909,493.0
3910,6299.0
3911,6298.0
3912,6297.0
3913,6296.0
3914,6295.0
3915,6294.0
3916,6293.0
3917,1949.0
3918,1949.0
3919,6292.0
3920,6291.0
3921,6290.0
3922,6289.0
3924,6288.0
3925,6287.0
3926,6286.0
3927,6285.0
3928,1948.0
3929,1743.0
3930,1948.0
3931,6284.0
3932,1947.0
3933,6283.0
3934,6282.0
3936,762.0
3937,6281.0
3938,710.0
3939,6280.0
3940,220.0
3941,6279.0
3942,229.0
3943,229.0
3944,6278.0
3945,6277.0
3946,1946.0
3947,6276.0
3948,6275.0
3949,6274.0
3950,1077.0
3951,1945.0
3952,6273.0
3953,486.0
3954,486.0
3955,6272.0
3956,6271.0
3957,928.0
3958,704.0
3959,6270.0
3960,6269.0
3961,549.0
3962,6268.0
3963,734.0
3964,6267.0
3965,6266.0
3966,670.0
3967,6265.0
3968,6264.0
3970,6263.0
3971,1934.0
3972,6262.0
3973,6261.0
3975,650.0
3976,6260.0
3977,6259.0
3978,1147.0
3979,6258.0
3980,1944.0
3981,6257.0
3982,6256.0
3983,447.0
3984,6255.0
3985,6254.0
3987,6253.0
3988,6252.0
3990,6251.0
3991,6250.0
3993,6249.0
3994,953.0
3995,6248.0
3996,6247.0
3997,6246.0
4000,6245.0
4001,6244.0
4002,58.0
4003,354.0
4004,312.0
4005,120.0
4006,6243.0
4008,12.0
4009,6242.0
4010,6241.0
4011,6240.0
4012,1885.0
4014,1147.0
4015,57.0
4016,6239.0
4017,6238.0
4018,6237.0
4019,182.0
4020,1943.0
4022,57.0
4023,182.0
4024,6236.0
4025,6235.0
4026,6234.0
4027,6233.0
4028,6232.0
4029,6231.0
4030,6230.0
4031,6229.0
4032,6228.0
4033,6227.0
4034,311.0
4035,6226.0
4036,803.0
4037,1076.0
4038,545.0
4039,6225.0
4041,669.0
4043,6224.0
4045,527.0
4046,6223.0
4047,6222.0
4049,6221.0
4050,48.0
4052,6220.0
4053,163.0
4054,6219.0
4055,6218.0
4056,6217.0
4057,6216.0
4058,6215.0
4059,1600.0
4060,6214.0
4061,6213.0
4062,339.0
4063,6212.0
4064,1942.0
4065,790.0
4066,6211.0
4067,1941.0
4068,6210.0
4069,6209.0
4070,310.0
4072,6207.0
4073,6206.0
4074,165.0
4075,165.0
4076,6205.0
4077,6204.0
4080,17.0
4081,668.0
4082,6203.0
4084,6202.0
4085,6201.0
4086,6200.0
4087,6199.0
4088,6198.0
4089,161.0
4091,1144.0
4093,6196.0
4094,434.0
4095,434.0
4096,1059.0
4097,1830.0
4098,669.0
4099,6195.0
4101,6194.0
4102,6193.0
4103,6192.0
4104,1091.0
4105,6191.0
4106,6190.0
4107,165.0
4108,6189.0
4109,6188.0
4110,846.0
4111,6187.0
4112,1940.0
4113,1939.0
4114,1938.0
4115,6186.0
4116,6185.0
4117,434.0
4118,6184.0
4121,1937.0
4122,1737.0
4123,6183.0
4124,6182.0
4125,6181.0
4126,6180.0
4127,6179.0
4128,6178.0
4129,1074.0
4130,1074.0
4132,1075.0
4133,1602.0
4134,1075.0
4135,6177.0
4136,602.0
4137,602.0
4138,1936.0
4139,6176.0
4140,6175.0
4141,6174.0
4142,6173.0
4143,1074.0
4144,6172.0
4145,1935.0
4146,1935.0
4147,6171.0
4148,1490.0
4149,6170.0
4150,6169.0
4151,319.0
4152,6168.0
4154,6167.0
4155,6166.0
4156,1934.0
4157,6165.0
4158,1933.0
4159,6164.0
4160,6163.0
4161,1932.0
4163,6162.0
4166,6161.0
4167,1673.0
4168,826.0
4169,6160.0
4171,6159.0
4172,6158.0
4173,6157.0
4174,123.0
4175,1161.0
4176,228.0
4177,228.0
4178,228.0
4179,228.0
4180,228.0
4181,228.0
4184,6156.0
4186,667.0
4187,667.0
4188,667.0
4189,667.0
4190,666.0
4191,666.0
4192,666.0
4193,666.0
4194,1931.0
4195,6155.0
4196,283.0
4197,161.0
4198,161.0
4199,161.0
4200,6154.0
4201,20.0
4202,161.0
4203,1931.0
4204,6153.0
4205,6152.0
4206,6151.0
4207,6150.0
4208,6149.0
4209,6148.0
4210,6147.0
4212,6146.0
4213,6145.0
4214,6144.0
4215,320.0
4216,6143.0
4217,6142.0
4218,6141.0
4219,655.0
4220,6140.0
4221,1073.0
4222,6139.0
4223,1930.0
4224,655.0
4225,1073.0
4226,1054.0
4227,655.0
4229,1072.0
4230,335.0
4231,15.0
4232,15.0
4233,15.0
4234,15.0
4235,15.0
4236,6138.0
4237,15.0
4238,6137.0
4239,1104.0
4240,6136.0
4241,1752.0
4242,6135.0
4243,6134.0
4244,6133.0
4245,6132.0
4246,6131.0
4247,1071.0
4248,1071.0
4249,1071.0
4250,6130.0
4251,6129.0
4252,6128.0
4253,6127.0
4254,6126.0
4255,6125.0
4256,6124.0
4257,1929.0
4258,434.0
4259,6123.0
4260,6122.0
4261,6121.0
4262,6120.0
4263,6119.0
4264,6118.0
4265,69.0
4266,69.0
4267,69.0
4268,69.0
4269,69.0
4270,6117.0
4273,1070.0
4276,6116.0
4277,6115.0
4278,6114.0
4280,6113.0
4281,6112.0
4282,6111.0
4285,438.0
4286,238.0
4287,1928.0
4288,6110.0
4289,534.0
4291,6109.0
4292,101.0
4293,6108.0
4294,6107.0
4295,6106.0
4296,1325.0
4297,1799.0
4298,6105.0
4299,1927.0
4300,6104.0
4301,120.0
4302,662.0
4303,120.0
4304,120.0
4305,120.0
4306,1923.0
4307,120.0
4308,6103.0
4309,1926.0
4310,120.0
4311,6102.0
4312,1069.0
4313,1069.0
4314,1069.0
4315,1925.0
4316,1925.0
4317,1924.0
4318,1924.0
4325,6101.0
4326,99.0
4327,1923.0
4328,6100.0
4329,99.0
4330,227.0
4331,99.0
4332,6099.0
4333,1922.0
4334,6098.0
4335,6097.0
4336,433.0
4337,433.0
4338,6096.0
4343,710.0
4344,6095.0
4345,6094.0
4348,6093.0
4349,6092.0
4353,6091.0
4354,1075.0
4355,1921.0
4356,6090.0
